label,message
ham,"I'll be home late tonight, don't wait up for me."
spam,Your account has been suspended. Please verify your details at verify-acc.net to avoid closure.
spam,Final notice: You owe £500. Pay now at bit.ly/claim-now to avoid legal action.
spam,"URGENT! Your mobile number has won a iPhone 15. To claim, text YES to 8007."
spam,Winner! You have won a cash prize of £500. Call 07090201529 to claim.
spam,Congratulations! You've been selected for a free Gift Voucher. Click here: verify-acc.net
spam,Private! Your 2003 Account Statement for 1122 shows 450 un-redeemed points. Call 08712460324
ham,"Let's catch up soon, it's been a while."
ham,"I'll be home late tonight, don't wait up for me."
spam,Final notice: You owe $1000. Pay now at bit.ly/claim-now to avoid legal action.
ham,Are we still on for dinner tonight at 8?
ham,"Hey, what time are we meeting today?"
ham,"Hey, what time are we meeting today?"
spam,Free entry into our £$5000 weekly draw. Text the word WIN to 8007.
ham,"Hey, what time are we meeting today?"
spam,Congratulations! You've been selected for a free Amazon Gift Card. Click here: www.spam-win.com
spam,Winner! You have won a cash prize of £500. Call 08712460324 to claim.
ham,"I'm running a bit late, see you in 10 minutes."
ham,"Hey, what time are we meeting today?"
ham,Don't forget to bring the documents for the meeting tomorrow.
ham,Are we still on for dinner tonight at 8?
ham,How was your weekend? Did you do anything fun?
spam,Free entry into our ££500 weekly draw. Text the word WIN to 8007.
ham,"Hey, what time are we meeting today?"
ham,Can you please send me the report by end of day?
spam,"URGENT! Your mobile number has won a Holiday. To claim, text YES to 8007."
spam,Private! Your 2003 Account Statement for 8642 shows 1200 un-redeemed points. Call 07090201529
ham,"Hey, what time are we meeting today?"
ham,"Hey, what time are we meeting today?"
ham,Just checking in to see how you're doing.
ham,How was your weekend? Did you do anything fun?
ham,"I'll be home late tonight, don't wait up for me."
spam,Congratulations! You've been selected for a free Amazon Gift Card. Click here: bit.ly/claim-now
spam,Dating Service: Someone you know has a secret crush on you. Text 65432 to find out who.
ham,Can you please send me the report by end of day?
spam,Free entry into our £$1000 weekly draw. Text the word WIN to 99887.
spam,IMPORTANT: Your insurance claim is ready. Please call 09061701461 for more info.
spam,IMPORTANT: Your insurance claim is ready. Please call 09061701461 for more info.
spam,Your account has been suspended. Please verify your details at bit.ly/claim-now to avoid closure.
ham,How was your weekend? Did you do anything fun?
ham,"I'm running a bit late, see you in 10 minutes."
spam,Get 90% off on your next purchase! Limited time offer at verify-acc.net
spam,Dating Service: Someone you know has a secret crush on you. Text 8007 to find out who.
spam,Congratulations! You've been selected for a free Gift Voucher. Click here: www.spam-win.com
ham,"Sorry, I missed your call. I was in a meeting."
spam,Get 70% off on your next purchase! Limited time offer at bit.ly/claim-now
ham,"I'll be home late tonight, don't wait up for me."
spam,Private! Your 2003 Account Statement for 5544 shows 450 un-redeemed points. Call 08712460324
spam,Congratulations! You've been selected for a free Gift Voucher. Click here: bit.ly/claim-now
spam,Get 70% off on your next purchase! Limited time offer at www.spam-win.com
ham,Don't forget to bring the documents for the meeting tomorrow.
spam,"URGENT! Your mobile number has won a Holiday. To claim, text YES to 99887."
ham,Don't forget to bring the documents for the meeting tomorrow.
spam,"URGENT! Your mobile number has won a iPhone 15. To claim, text YES to 99887."
spam,Get 50% off on your next purchase! Limited time offer at www.spam-win.com
ham,Don't forget to bring the documents for the meeting tomorrow.
ham,How was your weekend? Did you do anything fun?
ham,How was your weekend? Did you do anything fun?
spam,Get 70% off on your next purchase! Limited time offer at bit.ly/claim-now
spam,Get 90% off on your next purchase! Limited time offer at www.spam-win.com
ham,"I'll be home late tonight, don't wait up for me."
ham,"I'll be home late tonight, don't wait up for me."
ham,Just checking in to see how you're doing.
ham,"Hey, what time are we meeting today?"
spam,Get 50% off on your next purchase! Limited time offer at www.spam-win.com
spam,Winner! You have won a cash prize of £500. Call 09061701461 to claim.
ham,Can you please send me the report by end of day?
spam,IMPORTANT: Your insurance claim is ready. Please call 08712460324 for more info.
ham,"Hey, what time are we meeting today?"
ham,Don't forget to bring the documents for the meeting tomorrow.
spam,Get 50% off on your next purchase! Limited time offer at bit.ly/claim-now
spam,Congratulations! You've been selected for a free Amazon Gift Card. Click here: www.spam-win.com
ham,Just checking in to see how you're doing.
spam,IMPORTANT: Your insurance claim is ready. Please call 08712460324 for more info.
spam,Winner! You have won a cash prize of £500. Call 09061701461 to claim.
ham,Are we still on for dinner tonight at 8?
spam,Get 90% off on your next purchase! Limited time offer at verify-acc.net
ham,"I'll be home late tonight, don't wait up for me."
ham,"I'll be home late tonight, don't wait up for me."
spam,Get 70% off on your next purchase! Limited time offer at bit.ly/claim-now
ham,"Hey, what time are we meeting today?"
ham,"Sorry, I missed your call. I was in a meeting."
spam,IMPORTANT: Your insurance claim is ready. Please call 07090201529 for more info.
ham,Can you please send me the report by end of day?
ham,"Hey, what time are we meeting today?"
ham,"Hey, what time are we meeting today?"
ham,How was your weekend? Did you do anything fun?
spam,Final notice: You owe $1000. Pay now at bit.ly/claim-now to avoid legal action.
spam,"URGENT! Your mobile number has won a Holiday. To claim, text YES to 8007."
spam,Winner! You have won a cash prize of $1000. Call 09061701461 to claim.
spam,"URGENT! Your mobile number has won a iPhone 15. To claim, text YES to 8007."
spam,Get 90% off on your next purchase! Limited time offer at bit.ly/claim-now
ham,Can you please send me the report by end of day?
ham,"Let's catch up soon, it's been a while."
ham,Just checking in to see how you're doing.
spam,Final notice: You owe £500. Pay now at verify-acc.net to avoid legal action.
ham,Can you please send me the report by end of day?
ham,How was your weekend? Did you do anything fun?
ham,Just checking in to see how you're doing.
ham,"I'll be home late tonight, don't wait up for me."
spam,Get 90% off on your next purchase! Limited time offer at www.spam-win.com
spam,Congratulations! You've been selected for a free Gift Voucher. Click here: bit.ly/claim-now
ham,"I'll be home late tonight, don't wait up for me."
ham,Don't forget to bring the documents for the meeting tomorrow.
spam,Free entry into our £$5000 weekly draw. Text the word WIN to 65432.
spam,Congratulations! You've been selected for a free Gift Voucher. Click here: www.spam-win.com
spam,Congratulations! You've been selected for a free Gift Voucher. Click here: verify-acc.net
spam,Dating Service: Someone you know has a secret crush on you. Text 99887 to find out who.
spam,IMPORTANT: Your insurance claim is ready. Please call 07090201529 for more info.
spam,Dating Service: Someone you know has a secret crush on you. Text 65432 to find out who.
ham,"Sorry, I missed your call. I was in a meeting."
spam,Get 70% off on your next purchase! Limited time offer at www.spam-win.com
ham,"Sorry, I missed your call. I was in a meeting."
ham,"Let's catch up soon, it's been a while."
ham,Are we still on for dinner tonight at 8?
spam,"URGENT! Your mobile number has won a Holiday. To claim, text YES to 99887."
ham,Are we still on for dinner tonight at 8?
spam,Congratulations! You've been selected for a free Gift Voucher. Click here: verify-acc.net
ham,"Hey, what time are we meeting today?"
spam,Your account has been suspended. Please verify your details at www.spam-win.com to avoid closure.
spam,Get 70% off on your next purchase! Limited time offer at www.spam-win.com
ham,Can you please send me the report by end of day?
ham,How was your weekend? Did you do anything fun?
ham,Don't forget to bring the documents for the meeting tomorrow.
ham,Can you please send me the report by end of day?
spam,Private! Your 2003 Account Statement for 1122 shows 450 un-redeemed points. Call 07090201529
ham,"I'll be home late tonight, don't wait up for me."
ham,"I'm running a bit late, see you in 10 minutes."
ham,"Hey, what time are we meeting today?"
ham,"Sorry, I missed your call. I was in a meeting."
spam,Winner! You have won a cash prize of £500. Call 08712460324 to claim.
ham,"I'm running a bit late, see you in 10 minutes."
ham,Are we still on for dinner tonight at 8?
ham,"I'm running a bit late, see you in 10 minutes."
ham,"Let's catch up soon, it's been a while."
spam,Your account has been suspended. Please verify your details at bit.ly/claim-now to avoid closure.
spam,Final notice: You owe £500. Pay now at www.spam-win.com to avoid legal action.
ham,Just checking in to see how you're doing.
ham,"Hey, what time are we meeting today?"
spam,Winner! You have won a cash prize of $5000. Call 09061701461 to claim.
spam,Congratulations! You've been selected for a free Amazon Gift Card. Click here: www.spam-win.com
spam,Congratulations! You've been selected for a free Amazon Gift Card. Click here: verify-acc.net
spam,Your account has been suspended. Please verify your details at verify-acc.net to avoid closure.
spam,Final notice: You owe $5000. Pay now at www.spam-win.com to avoid legal action.
spam,Dating Service: Someone you know has a secret crush on you. Text 65432 to find out who.
spam,Dating Service: Someone you know has a secret crush on you. Text 99887 to find out who.
spam,"URGENT! Your mobile number has won a iPhone 15. To claim, text YES to 65432."
spam,Final notice: You owe £500. Pay now at bit.ly/claim-now to avoid legal action.
spam,IMPORTANT: Your insurance claim is ready. Please call 08712460324 for more info.
spam,Your account has been suspended. Please verify your details at bit.ly/claim-now to avoid closure.
spam,"URGENT! Your mobile number has won a iPhone 15. To claim, text YES to 99887."
spam,Final notice: You owe £500. Pay now at www.spam-win.com to avoid legal action.
spam,Final notice: You owe $5000. Pay now at bit.ly/claim-now to avoid legal action.
spam,Congratulations! You've been selected for a free Gift Voucher. Click here: www.spam-win.com
ham,How was your weekend? Did you do anything fun?
spam,Your account has been suspended. Please verify your details at bit.ly/claim-now to avoid closure.
ham,Can you please send me the report by end of day?
spam,Private! Your 2003 Account Statement for 5544 shows 1200 un-redeemed points. Call 07090201529
ham,"Sorry, I missed your call. I was in a meeting."
spam,Private! Your 2003 Account Statement for 1122 shows 800 un-redeemed points. Call 08712460324
ham,Can you please send me the report by end of day?
spam,Private! Your 2003 Account Statement for 5544 shows 1200 un-redeemed points. Call 09061701461
ham,"Sorry, I missed your call. I was in a meeting."
ham,Don't forget to bring the documents for the meeting tomorrow.
spam,IMPORTANT: Your insurance claim is ready. Please call 07090201529 for more info.
spam,"URGENT! Your mobile number has won a iPhone 15. To claim, text YES to 65432."
spam,Private! Your 2003 Account Statement for 1122 shows 450 un-redeemed points. Call 09061701461
spam,Get 70% off on your next purchase! Limited time offer at bit.ly/claim-now
spam,Free entry into our ££500 weekly draw. Text the word WIN to 99887.
ham,Don't forget to bring the documents for the meeting tomorrow.
ham,How was your weekend? Did you do anything fun?
spam,IMPORTANT: Your insurance claim is ready. Please call 09061701461 for more info.
ham,"I'm running a bit late, see you in 10 minutes."
spam,Final notice: You owe $1000. Pay now at www.spam-win.com to avoid legal action.
ham,How was your weekend? Did you do anything fun?
ham,"I'm running a bit late, see you in 10 minutes."
ham,"Let's catch up soon, it's been a while."
ham,Are we still on for dinner tonight at 8?
ham,"Let's catch up soon, it's been a while."
ham,How was your weekend? Did you do anything fun?
spam,Private! Your 2003 Account Statement for 1122 shows 450 un-redeemed points. Call 07090201529
spam,Private! Your 2003 Account Statement for 5544 shows 450 un-redeemed points. Call 07090201529
ham,How was your weekend? Did you do anything fun?
ham,Just checking in to see how you're doing.
spam,Free entry into our ££500 weekly draw. Text the word WIN to 99887.
spam,Private! Your 2003 Account Statement for 5544 shows 800 un-redeemed points. Call 07090201529
ham,Can you please send me the report by end of day?
spam,Free entry into our £$5000 weekly draw. Text the word WIN to 99887.
ham,"Sorry, I missed your call. I was in a meeting."
spam,Dating Service: Someone you know has a secret crush on you. Text 65432 to find out who.
spam,Your account has been suspended. Please verify your details at verify-acc.net to avoid closure.
ham,"Let's catch up soon, it's been a while."
spam,"URGENT! Your mobile number has won a iPhone 15. To claim, text YES to 8007."
spam,Private! Your 2003 Account Statement for 8642 shows 800 un-redeemed points. Call 09061701461
ham,"Let's catch up soon, it's been a while."
spam,"URGENT! Your mobile number has won a iPhone 15. To claim, text YES to 8007."
ham,"Hey, what time are we meeting today?"
spam,Free entry into our £$5000 weekly draw. Text the word WIN to 99887.
ham,Are we still on for dinner tonight at 8?
spam,Private! Your 2003 Account Statement for 8642 shows 1200 un-redeemed points. Call 07090201529
spam,Private! Your 2003 Account Statement for 8642 shows 450 un-redeemed points. Call 07090201529
spam,Private! Your 2003 Account Statement for 1122 shows 800 un-redeemed points. Call 07090201529
spam,Get 50% off on your next purchase! Limited time offer at www.spam-win.com
spam,Free entry into our £$5000 weekly draw. Text the word WIN to 8007.
spam,Private! Your 2003 Account Statement for 5544 shows 450 un-redeemed points. Call 08712460324
ham,Just checking in to see how you're doing.
ham,Can you please send me the report by end of day?
spam,Final notice: You owe £500. Pay now at www.spam-win.com to avoid legal action.
ham,How was your weekend? Did you do anything fun?
spam,Winner! You have won a cash prize of £500. Call 07090201529 to claim.
ham,"I'll be home late tonight, don't wait up for me."
ham,"I'm running a bit late, see you in 10 minutes."
ham,"Let's catch up soon, it's been a while."
ham,"Hey, what time are we meeting today?"
ham,Are we still on for dinner tonight at 8?
ham,"I'll be home late tonight, don't wait up for me."
ham,Can you please send me the report by end of day?
ham,"I'm running a bit late, see you in 10 minutes."
spam,Congratulations! You've been selected for a free Amazon Gift Card. Click here: bit.ly/claim-now
spam,Private! Your 2003 Account Statement for 8642 shows 800 un-redeemed points. Call 08712460324
spam,Get 70% off on your next purchase! Limited time offer at verify-acc.net
ham,How was your weekend? Did you do anything fun?
spam,Winner! You have won a cash prize of $1000. Call 07090201529 to claim.
ham,"I'll be home late tonight, don't wait up for me."
ham,Just checking in to see how you're doing.
ham,"I'm running a bit late, see you in 10 minutes."
ham,"Let's catch up soon, it's been a while."
spam,Winner! You have won a cash prize of $1000. Call 07090201529 to claim.
ham,Don't forget to bring the documents for the meeting tomorrow.
ham,"I'll be home late tonight, don't wait up for me."
ham,"Let's catch up soon, it's been a while."
spam,Get 70% off on your next purchase! Limited time offer at verify-acc.net
ham,"Sorry, I missed your call. I was in a meeting."
spam,IMPORTANT: Your insurance claim is ready. Please call 09061701461 for more info.
spam,"URGENT! Your mobile number has won a Brand New Car. To claim, text YES to 99887."
spam,"URGENT! Your mobile number has won a Holiday. To claim, text YES to 99887."
spam,"URGENT! Your mobile number has won a Holiday. To claim, text YES to 65432."
ham,"Let's catch up soon, it's been a while."
ham,"Sorry, I missed your call. I was in a meeting."
ham,Can you please send me the report by end of day?
ham,"I'll be home late tonight, don't wait up for me."
spam,Winner! You have won a cash prize of $5000. Call 07090201529 to claim.
ham,Don't forget to bring the documents for the meeting tomorrow.
ham,"Hey, what time are we meeting today?"
ham,"I'll be home late tonight, don't wait up for me."
spam,Dating Service: Someone you know has a secret crush on you. Text 65432 to find out who.
spam,Free entry into our £$1000 weekly draw. Text the word WIN to 65432.
spam,IMPORTANT: Your insurance claim is ready. Please call 08712460324 for more info.
spam,IMPORTANT: Your insurance claim is ready. Please call 08712460324 for more info.
spam,Winner! You have won a cash prize of $1000. Call 07090201529 to claim.
spam,"URGENT! Your mobile number has won a iPhone 15. To claim, text YES to 65432."
ham,"I'll be home late tonight, don't wait up for me."
spam,Winner! You have won a cash prize of £500. Call 07090201529 to claim.
spam,Winner! You have won a cash prize of £500. Call 07090201529 to claim.
ham,"I'll be home late tonight, don't wait up for me."
spam,Winner! You have won a cash prize of $5000. Call 08712460324 to claim.
ham,Don't forget to bring the documents for the meeting tomorrow.
spam,Get 70% off on your next purchase! Limited time offer at verify-acc.net
spam,Dating Service: Someone you know has a secret crush on you. Text 99887 to find out who.
spam,IMPORTANT: Your insurance claim is ready. Please call 09061701461 for more info.
spam,Final notice: You owe $5000. Pay now at www.spam-win.com to avoid legal action.
spam,Winner! You have won a cash prize of £500. Call 09061701461 to claim.
spam,Free entry into our ££500 weekly draw. Text the word WIN to 65432.
ham,Just checking in to see how you're doing.
ham,"I'm running a bit late, see you in 10 minutes."
spam,Congratulations! You've been selected for a free Gift Voucher. Click here: verify-acc.net
ham,"Let's catch up soon, it's been a while."
ham,How was your weekend? Did you do anything fun?
ham,Can you please send me the report by end of day?
ham,"Sorry, I missed your call. I was in a meeting."
ham,"Sorry, I missed your call. I was in a meeting."
spam,Dating Service: Someone you know has a secret crush on you. Text 8007 to find out who.
ham,"Let's catch up soon, it's been a while."
spam,Private! Your 2003 Account Statement for 1122 shows 800 un-redeemed points. Call 08712460324
spam,Private! Your 2003 Account Statement for 8642 shows 1200 un-redeemed points. Call 09061701461
spam,Winner! You have won a cash prize of $5000. Call 08712460324 to claim.
ham,Don't forget to bring the documents for the meeting tomorrow.
spam,Free entry into our £$5000 weekly draw. Text the word WIN to 65432.
spam,Your account has been suspended. Please verify your details at bit.ly/claim-now to avoid closure.
spam,Private! Your 2003 Account Statement for 5544 shows 800 un-redeemed points. Call 09061701461
ham,Don't forget to bring the documents for the meeting tomorrow.
spam,Private! Your 2003 Account Statement for 1122 shows 800 un-redeemed points. Call 08712460324
spam,Private! Your 2003 Account Statement for 8642 shows 450 un-redeemed points. Call 08712460324
spam,Private! Your 2003 Account Statement for 5544 shows 800 un-redeemed points. Call 08712460324
ham,"Sorry, I missed your call. I was in a meeting."
spam,Dating Service: Someone you know has a secret crush on you. Text 8007 to find out who.
ham,Can you please send me the report by end of day?
spam,Your account has been suspended. Please verify your details at verify-acc.net to avoid closure.
ham,"Let's catch up soon, it's been a while."
ham,"Sorry, I missed your call. I was in a meeting."
spam,Final notice: You owe £500. Pay now at verify-acc.net to avoid legal action.
spam,IMPORTANT: Your insurance claim is ready. Please call 07090201529 for more info.
ham,"I'm running a bit late, see you in 10 minutes."
ham,"I'll be home late tonight, don't wait up for me."
spam,Your account has been suspended. Please verify your details at verify-acc.net to avoid closure.
ham,"I'll be home late tonight, don't wait up for me."
ham,How was your weekend? Did you do anything fun?
ham,How was your weekend? Did you do anything fun?
ham,How was your weekend? Did you do anything fun?
spam,Private! Your 2003 Account Statement for 1122 shows 450 un-redeemed points. Call 09061701461
spam,"URGENT! Your mobile number has won a Holiday. To claim, text YES to 65432."
ham,"Hey, what time are we meeting today?"
spam,Dating Service: Someone you know has a secret crush on you. Text 8007 to find out who.
ham,Don't forget to bring the documents for the meeting tomorrow.
ham,"Sorry, I missed your call. I was in a meeting."
ham,Just checking in to see how you're doing.
ham,"I'll be home late tonight, don't wait up for me."
spam,"URGENT! Your mobile number has won a iPhone 15. To claim, text YES to 99887."
ham,"Let's catch up soon, it's been a while."
spam,Get 70% off on your next purchase! Limited time offer at verify-acc.net
ham,Just checking in to see how you're doing.
ham,Can you please send me the report by end of day?
spam,Winner! You have won a cash prize of $1000. Call 08712460324 to claim.
ham,Are we still on for dinner tonight at 8?
ham,Just checking in to see how you're doing.
spam,Free entry into our £$1000 weekly draw. Text the word WIN to 65432.
ham,"Hey, what time are we meeting today?"
spam,Get 50% off on your next purchase! Limited time offer at www.spam-win.com
ham,"Let's catch up soon, it's been a while."
spam,Free entry into our £$5000 weekly draw. Text the word WIN to 8007.
ham,"Sorry, I missed your call. I was in a meeting."
spam,Private! Your 2003 Account Statement for 1122 shows 800 un-redeemed points. Call 07090201529
ham,"Let's catch up soon, it's been a while."
ham,Just checking in to see how you're doing.
spam,Private! Your 2003 Account Statement for 1122 shows 1200 un-redeemed points. Call 07090201529
ham,Can you please send me the report by end of day?
ham,"Hey, what time are we meeting today?"
ham,How was your weekend? Did you do anything fun?
ham,Are we still on for dinner tonight at 8?
spam,Congratulations! You've been selected for a free Gift Voucher. Click here: bit.ly/claim-now
ham,"Sorry, I missed your call. I was in a meeting."
spam,"URGENT! Your mobile number has won a iPhone 15. To claim, text YES to 99887."
spam,Winner! You have won a cash prize of £500. Call 07090201529 to claim.
spam,Dating Service: Someone you know has a secret crush on you. Text 99887 to find out who.
ham,"I'm running a bit late, see you in 10 minutes."
spam,"URGENT! Your mobile number has won a Brand New Car. To claim, text YES to 8007."
ham,Don't forget to bring the documents for the meeting tomorrow.
ham,Can you please send me the report by end of day?
ham,Just checking in to see how you're doing.
spam,Private! Your 2003 Account Statement for 8642 shows 450 un-redeemed points. Call 09061701461
ham,"I'm running a bit late, see you in 10 minutes."
spam,Free entry into our £$5000 weekly draw. Text the word WIN to 99887.
spam,Get 70% off on your next purchase! Limited time offer at bit.ly/claim-now
spam,Winner! You have won a cash prize of $5000. Call 08712460324 to claim.
ham,Don't forget to bring the documents for the meeting tomorrow.
ham,Can you please send me the report by end of day?
ham,Just checking in to see how you're doing.
ham,"Let's catch up soon, it's been a while."
ham,Can you please send me the report by end of day?
spam,Dating Service: Someone you know has a secret crush on you. Text 99887 to find out who.
ham,Can you please send me the report by end of day?
spam,Winner! You have won a cash prize of $5000. Call 07090201529 to claim.
ham,How was your weekend? Did you do anything fun?
ham,Are we still on for dinner tonight at 8?
ham,Can you please send me the report by end of day?
spam,Your account has been suspended. Please verify your details at verify-acc.net to avoid closure.
ham,"I'll be home late tonight, don't wait up for me."
ham,"Sorry, I missed your call. I was in a meeting."
spam,Congratulations! You've been selected for a free Amazon Gift Card. Click here: verify-acc.net
ham,"Sorry, I missed your call. I was in a meeting."
ham,How was your weekend? Did you do anything fun?
spam,"URGENT! Your mobile number has won a iPhone 15. To claim, text YES to 65432."
spam,Private! Your 2003 Account Statement for 8642 shows 450 un-redeemed points. Call 08712460324
ham,"Hey, what time are we meeting today?"
spam,Final notice: You owe $5000. Pay now at bit.ly/claim-now to avoid legal action.
spam,Final notice: You owe $5000. Pay now at www.spam-win.com to avoid legal action.
ham,"Hey, what time are we meeting today?"
spam,IMPORTANT: Your insurance claim is ready. Please call 08712460324 for more info.
ham,Can you please send me the report by end of day?
ham,"Sorry, I missed your call. I was in a meeting."
spam,Get 90% off on your next purchase! Limited time offer at bit.ly/claim-now
spam,Congratulations! You've been selected for a free Amazon Gift Card. Click here: www.spam-win.com
spam,"URGENT! Your mobile number has won a Holiday. To claim, text YES to 99887."
spam,Free entry into our £$5000 weekly draw. Text the word WIN to 65432.
spam,IMPORTANT: Your insurance claim is ready. Please call 09061701461 for more info.
ham,"I'll be home late tonight, don't wait up for me."
spam,Winner! You have won a cash prize of $5000. Call 08712460324 to claim.
ham,"Sorry, I missed your call. I was in a meeting."
ham,Are we still on for dinner tonight at 8?
ham,Don't forget to bring the documents for the meeting tomorrow.
ham,Just checking in to see how you're doing.
ham,"I'll be home late tonight, don't wait up for me."
spam,IMPORTANT: Your insurance claim is ready. Please call 09061701461 for more info.
ham,How was your weekend? Did you do anything fun?
spam,Congratulations! You've been selected for a free Gift Voucher. Click here: verify-acc.net
ham,"Let's catch up soon, it's been a while."
ham,"Let's catch up soon, it's been a while."
ham,Just checking in to see how you're doing.
ham,Just checking in to see how you're doing.
ham,How was your weekend? Did you do anything fun?
ham,"Let's catch up soon, it's been a while."
ham,Just checking in to see how you're doing.
spam,Private! Your 2003 Account Statement for 5544 shows 1200 un-redeemed points. Call 08712460324
ham,Just checking in to see how you're doing.
ham,Just checking in to see how you're doing.
ham,Are we still on for dinner tonight at 8?
ham,Don't forget to bring the documents for the meeting tomorrow.
spam,Free entry into our £$1000 weekly draw. Text the word WIN to 8007.
ham,Don't forget to bring the documents for the meeting tomorrow.
ham,Don't forget to bring the documents for the meeting tomorrow.
ham,Just checking in to see how you're doing.
spam,Free entry into our ££500 weekly draw. Text the word WIN to 99887.
ham,Are we still on for dinner tonight at 8?
spam,IMPORTANT: Your insurance claim is ready. Please call 09061701461 for more info.
spam,Dating Service: Someone you know has a secret crush on you. Text 99887 to find out who.
spam,IMPORTANT: Your insurance claim is ready. Please call 08712460324 for more info.
spam,Congratulations! You've been selected for a free Amazon Gift Card. Click here: www.spam-win.com
spam,Your account has been suspended. Please verify your details at bit.ly/claim-now to avoid closure.
ham,"Hey, what time are we meeting today?"
ham,"Let's catch up soon, it's been a while."
spam,Get 70% off on your next purchase! Limited time offer at bit.ly/claim-now
spam,Final notice: You owe $5000. Pay now at bit.ly/claim-now to avoid legal action.
spam,Final notice: You owe $1000. Pay now at verify-acc.net to avoid legal action.
spam,Congratulations! You've been selected for a free Amazon Gift Card. Click here: bit.ly/claim-now
spam,IMPORTANT: Your insurance claim is ready. Please call 09061701461 for more info.
ham,Don't forget to bring the documents for the meeting tomorrow.
ham,"Sorry, I missed your call. I was in a meeting."
spam,Get 50% off on your next purchase! Limited time offer at www.spam-win.com
ham,"I'll be home late tonight, don't wait up for me."
ham,"Hey, what time are we meeting today?"
spam,Free entry into our £$5000 weekly draw. Text the word WIN to 99887.
ham,"Let's catch up soon, it's been a while."
spam,Congratulations! You've been selected for a free Amazon Gift Card. Click here: www.spam-win.com
ham,Don't forget to bring the documents for the meeting tomorrow.
spam,IMPORTANT: Your insurance claim is ready. Please call 09061701461 for more info.
spam,Winner! You have won a cash prize of $1000. Call 09061701461 to claim.
ham,"Let's catch up soon, it's been a while."
spam,IMPORTANT: Your insurance claim is ready. Please call 08712460324 for more info.
ham,"I'll be home late tonight, don't wait up for me."
ham,Are we still on for dinner tonight at 8?
ham,"I'll be home late tonight, don't wait up for me."
spam,Final notice: You owe $1000. Pay now at verify-acc.net to avoid legal action.
spam,Dating Service: Someone you know has a secret crush on you. Text 99887 to find out who.
spam,IMPORTANT: Your insurance claim is ready. Please call 08712460324 for more info.
ham,"Sorry, I missed your call. I was in a meeting."
spam,IMPORTANT: Your insurance claim is ready. Please call 07090201529 for more info.
ham,"Sorry, I missed your call. I was in a meeting."
spam,Final notice: You owe £500. Pay now at bit.ly/claim-now to avoid legal action.
spam,Winner! You have won a cash prize of $5000. Call 09061701461 to claim.
spam,Get 50% off on your next purchase! Limited time offer at bit.ly/claim-now
spam,Final notice: You owe £500. Pay now at verify-acc.net to avoid legal action.
spam,Get 90% off on your next purchase! Limited time offer at www.spam-win.com
spam,"URGENT! Your mobile number has won a Brand New Car. To claim, text YES to 65432."
spam,"URGENT! Your mobile number has won a Holiday. To claim, text YES to 65432."
ham,Just checking in to see how you're doing.
spam,Congratulations! You've been selected for a free Amazon Gift Card. Click here: www.spam-win.com
ham,"Let's catch up soon, it's been a while."
ham,"I'll be home late tonight, don't wait up for me."
spam,Dating Service: Someone you know has a secret crush on you. Text 65432 to find out who.
spam,Private! Your 2003 Account Statement for 5544 shows 1200 un-redeemed points. Call 09061701461
spam,Free entry into our ££500 weekly draw. Text the word WIN to 8007.
ham,Don't forget to bring the documents for the meeting tomorrow.
spam,IMPORTANT: Your insurance claim is ready. Please call 07090201529 for more info.
ham,Just checking in to see how you're doing.
ham,"Hey, what time are we meeting today?"
spam,Winner! You have won a cash prize of £500. Call 09061701461 to claim.
ham,Just checking in to see how you're doing.
ham,Can you please send me the report by end of day?
ham,"Sorry, I missed your call. I was in a meeting."
spam,Private! Your 2003 Account Statement for 5544 shows 450 un-redeemed points. Call 08712460324
ham,Are we still on for dinner tonight at 8?
ham,"Sorry, I missed your call. I was in a meeting."
spam,Private! Your 2003 Account Statement for 1122 shows 450 un-redeemed points. Call 09061701461
spam,Winner! You have won a cash prize of $5000. Call 07090201529 to claim.
spam,Get 90% off on your next purchase! Limited time offer at www.spam-win.com
ham,Can you please send me the report by end of day?
spam,Free entry into our £$1000 weekly draw. Text the word WIN to 8007.
ham,Just checking in to see how you're doing.
ham,"I'm running a bit late, see you in 10 minutes."
ham,Don't forget to bring the documents for the meeting tomorrow.
spam,Get 50% off on your next purchase! Limited time offer at www.spam-win.com
ham,"Let's catch up soon, it's been a while."
spam,Dating Service: Someone you know has a secret crush on you. Text 99887 to find out who.
ham,How was your weekend? Did you do anything fun?
spam,Private! Your 2003 Account Statement for 8642 shows 800 un-redeemed points. Call 07090201529
spam,Get 70% off on your next purchase! Limited time offer at www.spam-win.com
ham,"Hey, what time are we meeting today?"
ham,"I'm running a bit late, see you in 10 minutes."
spam,Final notice: You owe £500. Pay now at www.spam-win.com to avoid legal action.
spam,Private! Your 2003 Account Statement for 1122 shows 1200 un-redeemed points. Call 07090201529
ham,Just checking in to see how you're doing.
spam,Dating Service: Someone you know has a secret crush on you. Text 65432 to find out who.
ham,Can you please send me the report by end of day?
ham,Can you please send me the report by end of day?
ham,Just checking in to see how you're doing.
ham,"I'm running a bit late, see you in 10 minutes."
ham,"I'm running a bit late, see you in 10 minutes."
spam,Get 90% off on your next purchase! Limited time offer at www.spam-win.com
spam,IMPORTANT: Your insurance claim is ready. Please call 07090201529 for more info.
spam,"URGENT! Your mobile number has won a iPhone 15. To claim, text YES to 99887."
ham,Are we still on for dinner tonight at 8?
ham,"I'll be home late tonight, don't wait up for me."
ham,"Hey, what time are we meeting today?"
